// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 3.86s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.97s and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found benchmarks:
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadResult   6: 4194304 op, 890999533.74 ns, 212.4308 ns/op
WorkloadResult   7: 4194304 op, 1005777442.82 ns, 239.7960 ns/op
WorkloadResult   8: 4194304 op, 851136949.46 ns, 202.9269 ns/op
WorkloadResult   9: 4194304 op, 850518197.47 ns, 202.7793 ns/op
WorkloadResult  10: 4194304 op, 886958291.42 ns, 211.4673 ns/op
WorkloadResult  11: 4194304 op, 871833177.42 ns, 207.8612 ns/op
WorkloadResult  12: 4194304 op, 850224950.07 ns, 202.7094 ns/op
WorkloadResult  13: 4194304 op, 857125354.46 ns, 204.3546 ns/op
WorkloadResult  14: 4194304 op, 851512892.62 ns, 203.0165 ns/op
WorkloadResult  15: 4194304 op, 912905113.94 ns, 217.6535 ns/op
WorkloadResult  16: 4194304 op, 856505429.48 ns, 204.2068 ns/op
WorkloadResult  17: 4194304 op, 849867188.26 ns, 202.6241 ns/op
WorkloadResult  18: 4194304 op, 863492341.84 ns, 205.8726 ns/op
WorkloadResult  19: 4194304 op, 883097982.75 ns, 210.5470 ns/op
WorkloadResult  20: 4194304 op, 858533528.44 ns, 204.6903 ns/op
WorkloadResult  21: 4194304 op, 851958628.66 ns, 203.1228 ns/op
WorkloadResult  22: 4194304 op, 851555706.74 ns, 203.0267 ns/op
WorkloadResult  23: 4194304 op, 855819230.58 ns, 204.0432 ns/op
WorkloadResult  24: 4194304 op, 912511282.69 ns, 217.5596 ns/op
WorkloadResult  25: 4194304 op, 850094161.74 ns, 202.6782 ns/op
WorkloadResult  26: 4194304 op, 856874041.45 ns, 204.2947 ns/op
WorkloadResult  27: 4194304 op, 858299810.27 ns, 204.6346 ns/op
WorkloadResult  28: 4194304 op, 870558431.01 ns, 207.5573 ns/op
WorkloadResult  29: 4194304 op, 852802008.16 ns, 203.3238 ns/op
WorkloadResult  30: 4194304 op, 850733441.05 ns, 202.8307 ns/op
WorkloadResult  31: 4194304 op, 860156066.26 ns, 205.0772 ns/op
WorkloadResult  32: 4194304 op, 898104918.05 ns, 214.1249 ns/op
WorkloadResult  33: 4194304 op, 886382646.79 ns, 211.3301 ns/op
WorkloadResult  34: 4194304 op, 851129031.79 ns, 202.9250 ns/op
WorkloadResult  35: 4194304 op, 866318073.72 ns, 206.5463 ns/op
WorkloadResult  36: 4194304 op, 851737226.88 ns, 203.0700 ns/op
WorkloadResult  37: 4194304 op, 903174285.72 ns, 215.3335 ns/op
WorkloadResult  38: 4194304 op, 853092616.32 ns, 203.3931 ns/op
WorkloadResult  39: 4194304 op, 853389089.44 ns, 203.4638 ns/op
WorkloadResult  40: 4194304 op, 867498687.72 ns, 206.8278 ns/op
WorkloadResult  41: 4194304 op, 909258875.87 ns, 216.7842 ns/op
WorkloadResult  42: 4194304 op, 866200481.51 ns, 206.5183 ns/op
GC:  0 0 0 0 4194304
// AfterAll

Mean = 208.9526 ns, StdErr = 1.3030 ns (0.62%); N = 42, StdDev = 8.4444 ns
Min = 202.6241 ns, Q1 = 203.1228 ns, Median = 205.0607 ns, Q3 = 211.4673 ns, Max = 239.7960 ns
IQR = 8.3446 ns, LowerFence = 190.6059 ns, UpperFence = 223.9842 ns
ConfidenceInterval = [204.3346 ns; 213.5707 ns] (CI 99.9%), Margin = 4.6181 ns (2.21% of Mean)
Skewness = 1.89, Kurtosis = 6.37, MValue = 2.07

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 340460.22 ns, 340.4602 us/op
WorkloadJitting  1: 1 op, 381514.86 ns, 381.5149 us/op
OverheadJitting  2: 16 op, 521687.11 ns, 32.6054 us/op
WorkloadJitting  2: 16 op, 533417.01 ns, 33.3386 us/op
WorkloadPilot    1: 16 op, 6158.20 ns, 384.8872 ns/op
WorkloadPilot    2: 32 op, 7624.43 ns, 238.2635 ns/op
WorkloadPilot    3: 64 op, 21993.55 ns, 343.6493 ns/op
WorkloadPilot    4: 128 op, 27858.50 ns, 217.6445 ns/op
WorkloadPilot    5: 256 op, 53077.78 ns, 207.3351 ns/op
WorkloadPilot    6: 512 op, 104982.57 ns, 205.0441 ns/op
WorkloadPilot    7: 1024 op, 208498.90 ns, 203.6122 ns/op
WorkloadPilot    8: 2048 op, 415531.55 ns, 202.8963 ns/op
WorkloadPilot    9: 4096 op, 829596.87 ns, 202.5383 ns/op
WorkloadPilot   10: 8192 op, 1658020.76 ns, 202.3951 ns/op
WorkloadPilot   11: 16384 op, 3316921.25 ns, 202.4488 ns/op
WorkloadPilot   12: 32768 op, 6696010.96 ns, 204.3460 ns/op
WorkloadPilot   13: 65536 op, 13316657.33 ns, 203.1961 ns/op
WorkloadPilot   14: 131072 op, 27493409.26 ns, 209.7581 ns/op
WorkloadPilot   15: 262144 op, 53860748.54 ns, 205.4625 ns/op
WorkloadPilot   16: 524288 op, 107191892.30 ns, 204.4523 ns/op
WorkloadPilot   17: 1048576 op, 213815177.90 ns, 203.9100 ns/op
WorkloadPilot   18: 2097152 op, 428079317.55 ns, 204.1241 ns/op
WorkloadPilot   19: 4194304 op, 855057784.40 ns, 203.8617 ns/op
OverheadWarmup   1: 4194304 op, 7434114.64 ns, 1.7724 ns/op
OverheadWarmup   2: 4194304 op, 7530593.03 ns, 1.7954 ns/op
OverheadWarmup   3: 4194304 op, 7485726.18 ns, 1.7847 ns/op
OverheadWarmup   4: 4194304 op, 7649651.48 ns, 1.8238 ns/op
OverheadWarmup   5: 4194304 op, 7508599.48 ns, 1.7902 ns/op
OverheadWarmup   6: 4194304 op, 7604784.62 ns, 1.8131 ns/op
OverheadActual   1: 4194304 op, 7360802.79 ns, 1.7550 ns/op
OverheadActual   2: 4194304 op, 8495963.45 ns, 2.0256 ns/op
OverheadActual   3: 4194304 op, 7617980.76 ns, 1.8163 ns/op
OverheadActual   4: 4194304 op, 7534112.00 ns, 1.7963 ns/op
OverheadActual   5: 4194304 op, 7462852.89 ns, 1.7793 ns/op
OverheadActual   6: 4194304 op, 7560797.52 ns, 1.8026 ns/op
OverheadActual   7: 4194304 op, 7489538.40 ns, 1.7856 ns/op
OverheadActual   8: 4194304 op, 7505960.25 ns, 1.7896 ns/op
OverheadActual   9: 4194304 op, 7426490.21 ns, 1.7706 ns/op
OverheadActual  10: 4194304 op, 7394819.49 ns, 1.7631 ns/op
OverheadActual  11: 4194304 op, 7415346.81 ns, 1.7680 ns/op
OverheadActual  12: 4194304 op, 7495110.10 ns, 1.7870 ns/op
OverheadActual  13: 4194304 op, 7464025.88 ns, 1.7796 ns/op
OverheadActual  14: 4194304 op, 7483380.20 ns, 1.7842 ns/op
OverheadActual  15: 4194304 op, 7560211.02 ns, 1.8025 ns/op
WorkloadWarmup   1: 4194304 op, 918259928.62 ns, 218.9302 ns/op
WorkloadWarmup   2: 4194304 op, 880877337.55 ns, 210.0175 ns/op
WorkloadWarmup   3: 4194304 op, 1055550146.77 ns, 251.6628 ns/op
WorkloadWarmup   4: 4194304 op, 861981941.83 ns, 205.5125 ns/op
WorkloadWarmup   5: 4194304 op, 863554627.59 ns, 205.8875 ns/op
WorkloadWarmup   6: 4194304 op, 861518317.70 ns, 205.4020 ns/op
// BeforeActualRun
WorkloadActual   1: 4194304 op, 899496494.23 ns, 214.4567 ns/op
WorkloadActual   2: 4194304 op, 856691172.37 ns, 204.2511 ns/op
WorkloadActual   3: 4194304 op, 1052595679.29 ns, 250.9584 ns/op
WorkloadActual   4: 4194304 op, 856471530.08 ns, 204.1987 ns/op
WorkloadActual   5: 4194304 op, 855462759.05 ns, 203.9582 ns/op
WorkloadActual   6: 4194304 op, 888368342.18 ns, 211.8035 ns/op
WorkloadActual   7: 4194304 op, 877765982.72 ns, 209.2757 ns/op
WorkloadActual   8: 4194304 op, 1079333683.28 ns, 257.3332 ns/op
WorkloadActual   9: 4194304 op, 856303206.07 ns, 204.1586 ns/op
WorkloadActual  10: 4194304 op, 858062397.18 ns, 204.5780 ns/op
WorkloadActual  11: 4194304 op, 857370333.33 ns, 204.4130 ns/op
WorkloadActual  12: 4194304 op, 949863493.34 ns, 226.4651 ns/op
WorkloadActual  13: 4194304 op, 858377931.37 ns, 204.6532 ns/op
WorkloadActual  14: 4194304 op, 1040358465.61 ns, 248.0408 ns/op
WorkloadActual  15: 4194304 op, 855449269.67 ns, 203.9550 ns/op
WorkloadActual  16: 4194304 op, 869218700.97 ns, 207.2379 ns/op
WorkloadActual  17: 4194304 op, 896181039.21 ns, 213.6662 ns/op
WorkloadActual  18: 4194304 op, 883156163.03 ns, 210.5608 ns/op
WorkloadActual  19: 4194304 op, 1051948482.30 ns, 250.8041 ns/op
WorkloadActual  20: 4194304 op, 855118779.86 ns, 203.8762 ns/op
WorkloadActual  21: 4194304 op, 866825509.00 ns, 206.6673 ns/op
WorkloadActual  22: 4194304 op, 872884293.38 ns, 208.1118 ns/op
WorkloadActual  23: 4194304 op, 905319507.70 ns, 215.8450 ns/op
WorkloadActual  24: 4194304 op, 859129524.44 ns, 204.8324 ns/op
WorkloadActual  25: 4194304 op, 1036996091.01 ns, 247.2391 ns/op
WorkloadActual  26: 4194304 op, 864412376.21 ns, 206.0920 ns/op
WorkloadActual  27: 4194304 op, 872031823.21 ns, 207.9086 ns/op
WorkloadActual  28: 4194304 op, 885772223.02 ns, 211.1846 ns/op
WorkloadActual  29: 4194304 op, 874480438.93 ns, 208.4924 ns/op
// AfterActualRun
WorkloadResult   1: 4194304 op, 891945334.78 ns, 212.6563 ns/op
WorkloadResult   2: 4194304 op, 849140012.92 ns, 202.4508 ns/op
WorkloadResult   3: 4194304 op, 848920370.63 ns, 202.3984 ns/op
WorkloadResult   4: 4194304 op, 847911599.60 ns, 202.1579 ns/op
WorkloadResult   5: 4194304 op, 880817182.73 ns, 210.0032 ns/op
WorkloadResult   6: 4194304 op, 870214823.26 ns, 207.4754 ns/op
WorkloadResult   7: 4194304 op, 848752046.62 ns, 202.3583 ns/op
WorkloadResult   8: 4194304 op, 850511237.73 ns, 202.7777 ns/op
WorkloadResult   9: 4194304 op, 849819173.88 ns, 202.6127 ns/op
WorkloadResult  10: 4194304 op, 942312333.89 ns, 224.6648 ns/op
WorkloadResult  11: 4194304 op, 850826771.92 ns, 202.8529 ns/op
WorkloadResult  12: 4194304 op, 847898110.22 ns, 202.1547 ns/op
WorkloadResult  13: 4194304 op, 861667541.52 ns, 205.4376 ns/op
WorkloadResult  14: 4194304 op, 888629879.76 ns, 211.8659 ns/op
WorkloadResult  15: 4194304 op, 875605003.58 ns, 208.7605 ns/op
WorkloadResult  16: 4194304 op, 847567620.40 ns, 202.0759 ns/op
WorkloadResult  17: 4194304 op, 859274349.55 ns, 204.8670 ns/op
WorkloadResult  18: 4194304 op, 865333133.93 ns, 206.3115 ns/op
WorkloadResult  19: 4194304 op, 897768348.24 ns, 214.0447 ns/op
WorkloadResult  20: 4194304 op, 851578364.99 ns, 203.0321 ns/op
WorkloadResult  21: 4194304 op, 856861216.76 ns, 204.2916 ns/op
WorkloadResult  22: 4194304 op, 864480663.76 ns, 206.1083 ns/op
WorkloadResult  23: 4194304 op, 878221063.57 ns, 209.3842 ns/op
WorkloadResult  24: 4194304 op, 866929279.48 ns, 206.6920 ns/op
GC:  0 0 0 0 4194304
// AfterAll

Mean = 206.5598 ns, StdErr = 1.0860 ns (0.53%); N = 24, StdDev = 5.3202 ns
Min = 202.0759 ns, Q1 = 202.5317 ns, Median = 205.1523 ns, Q3 = 209.0724 ns, Max = 224.6648 ns
IQR = 6.5406 ns, LowerFence = 192.7208 ns, UpperFence = 218.8833 ns
ConfidenceInterval = [202.4681 ns; 210.6514 ns] (CI 99.9%), Margin = 4.0916 ns (1.98% of Mean)
Skewness = 1.69, Kurtosis = 6.03, MValue = 2

// **************************
// Benchmark: IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 422569.49 ns, 422.5695 us/op
WorkloadJitting  1: 1 op, 2943030.83 ns, 2.9430 ms/op
OverheadJitting  2: 16 op, 975927.32 ns, 60.9955 us/op
WorkloadJitting  2: 16 op, 1037802.52 ns, 64.8627 us/op
WorkloadPilot    1: 16 op, 4398.71 ns, 274.9194 ns/op
WorkloadPilot    2: 32 op, 2345.98 ns, 73.3118 ns/op
WorkloadPilot    3: 64 op, 3812.22 ns, 59.5659 ns/op
WorkloadPilot    4: 128 op, 7917.68 ns, 61.8569 ns/op
WorkloadPilot    5: 256 op, 13489.38 ns, 52.6929 ns/op
WorkloadPilot    6: 512 op, 23459.79 ns, 45.8199 ns/op
WorkloadPilot    7: 1024 op, 44573.60 ns, 43.5289 ns/op
WorkloadPilot    8: 2048 op, 87387.72 ns, 42.6698 ns/op
WorkloadPilot    9: 4096 op, 184159.36 ns, 44.9608 ns/op
WorkloadPilot   10: 8192 op, 349257.64 ns, 42.6340 ns/op
WorkloadPilot   11: 16384 op, 531364.27 ns, 32.4319 ns/op
WorkloadPilot   12: 32768 op, 829890.12 ns, 25.3262 ns/op
WorkloadPilot   13: 65536 op, 1638959.68 ns, 25.0085 ns/op
WorkloadPilot   14: 131072 op, 4033031.39 ns, 30.7696 ns/op
WorkloadPilot   15: 262144 op, 6613315.19 ns, 25.2278 ns/op
WorkloadPilot   16: 524288 op, 13026049.17 ns, 24.8452 ns/op
WorkloadPilot   17: 1048576 op, 25808409.75 ns, 24.6128 ns/op
WorkloadPilot   18: 2097152 op, 60654997.38 ns, 28.9226 ns/op
WorkloadPilot   19: 4194304 op, 110139028.59 ns, 26.2592 ns/op
WorkloadPilot   20: 8388608 op, 205205727.71 ns, 24.4624 ns/op
WorkloadPilot   21: 16777216 op, 411072728.29 ns, 24.5018 ns/op
WorkloadPilot   22: 33554432 op, 829201868.57 ns, 24.7121 ns/op
OverheadWarmup   1: 33554432 op, 59357377.66 ns, 1.7690 ns/op
OverheadWarmup   2: 33554432 op, 60398992.40 ns, 1.8000 ns/op
OverheadWarmup   3: 33554432 op, 59212220.21 ns, 1.7647 ns/op
OverheadWarmup   4: 33554432 op, 60934462.14 ns, 1.8160 ns/op
OverheadWarmup   5: 33554432 op, 59464119.72 ns, 1.7722 ns/op
OverheadWarmup   6: 33554432 op, 59400191.78 ns, 1.7703 ns/op
OverheadActual   1: 33554432 op, 59267937.21 ns, 1.7663 ns/op
OverheadActual   2: 33554432 op, 59594908.05 ns, 1.7761 ns/op
OverheadActual   3: 33554432 op, 59731854.58 ns, 1.7801 ns/op
OverheadActual   4: 33554432 op, 59544762.75 ns, 1.7746 ns/op
OverheadActual   5: 33554432 op, 59630097.74 ns, 1.7771 ns/op
OverheadActual   6: 33554432 op, 77813195.55 ns, 2.3190 ns/op
OverheadActual   7: 33554432 op, 59505174.35 ns, 1.7734 ns/op
OverheadActual   8: 33554432 op, 59553266.92 ns, 1.7748 ns/op
OverheadActual   9: 33554432 op, 66584752.90 ns, 1.9844 ns/op
OverheadActual  10: 33554432 op, 74574278.10 ns, 2.2225 ns/op
OverheadActual  11: 33554432 op, 71474359.91 ns, 2.1301 ns/op
OverheadActual  12: 33554432 op, 59859417.20 ns, 1.7839 ns/op
OverheadActual  13: 33554432 op, 60160875.52 ns, 1.7929 ns/op
OverheadActual  14: 33554432 op, 59817776.07 ns, 1.7827 ns/op
OverheadActual  15: 33554432 op, 59479661.83 ns, 1.7726 ns/op
WorkloadWarmup   1: 33554432 op, 844768613.15 ns, 25.1761 ns/op
WorkloadWarmup   2: 33554432 op, 1020088912.61 ns, 30.4010 ns/op
WorkloadWarmup   3: 33554432 op, 853958399.92 ns, 25.4499 ns/op
WorkloadWarmup   4: 33554432 op, 831568668.28 ns, 24.7827 ns/op
WorkloadWarmup   5: 33554432 op, 837568509.92 ns, 24.9615 ns/op
WorkloadWarmup   6: 33554432 op, 862000709.66 ns, 25.6896 ns/op
WorkloadWarmup   7: 33554432 op, 871342105.34 ns, 25.9680 ns/op
WorkloadWarmup   8: 33554432 op, 1039298376.29 ns, 30.9735 ns/op
WorkloadWarmup   9: 33554432 op, 823526651.79 ns, 24.5430 ns/op
// BeforeActualRun
WorkloadActual   1: 33554432 op, 826720409.14 ns, 24.6382 ns/op
WorkloadActual   2: 33554432 op, 850447642.14 ns, 25.3453 ns/op
WorkloadActual   3: 33554432 op, 822543100.04 ns, 24.5137 ns/op
WorkloadActual   4: 33554432 op, 859350632.97 ns, 25.6106 ns/op
WorkloadActual   5: 33554432 op, 969332480.96 ns, 28.8884 ns/op
WorkloadActual   6: 33554432 op, 821706758.47 ns, 24.4888 ns/op
WorkloadActual   7: 33554432 op, 887469245.68 ns, 26.4486 ns/op
WorkloadActual   8: 33554432 op, 1050386939.93 ns, 31.3040 ns/op
WorkloadActual   9: 33554432 op, 868692028.66 ns, 25.8890 ns/op
WorkloadActual  10: 33554432 op, 1016548536.84 ns, 30.2955 ns/op
WorkloadActual  11: 33554432 op, 824370911.03 ns, 24.5682 ns/op
WorkloadActual  12: 33554432 op, 824673249.09 ns, 24.5772 ns/op
WorkloadActual  13: 33554432 op, 824987903.55 ns, 24.5866 ns/op
WorkloadActual  14: 33554432 op, 888281247.71 ns, 26.4728 ns/op
WorkloadActual  15: 33554432 op, 822032556.33 ns, 24.4985 ns/op
WorkloadActual  16: 33554432 op, 997932605.88 ns, 29.7407 ns/op
WorkloadActual  17: 33554432 op, 821056042.51 ns, 24.4694 ns/op
WorkloadActual  18: 33554432 op, 825494928.29 ns, 24.6017 ns/op
WorkloadActual  19: 33554432 op, 862552894.50 ns, 25.7061 ns/op
WorkloadActual  20: 33554432 op, 843721133.46 ns, 25.1448 ns/op
WorkloadActual  21: 33554432 op, 864442873.94 ns, 25.7624 ns/op
WorkloadActual  22: 33554432 op, 971401927.81 ns, 28.9500 ns/op
WorkloadActual  23: 33554432 op, 830807691.29 ns, 24.7600 ns/op
WorkloadActual  24: 33554432 op, 837121014.40 ns, 24.9482 ns/op
WorkloadActual  25: 33554432 op, 852148183.77 ns, 25.3960 ns/op
WorkloadActual  26: 33554432 op, 831012964.47 ns, 24.7661 ns/op
WorkloadActual  27: 33554432 op, 1018917975.77 ns, 30.3661 ns/op
WorkloadActual  28: 33554432 op, 823443956.02 ns, 24.5405 ns/op
WorkloadActual  29: 33554432 op, 824399356.03 ns, 24.5690 ns/op
WorkloadActual  30: 33554432 op, 821596204.21 ns, 24.4855 ns/op
WorkloadActual  31: 33554432 op, 861301021.38 ns, 25.6688 ns/op
// AfterActualRun
WorkloadResult   1: 33554432 op, 763614254.56 ns, 22.7575 ns/op
WorkloadResult   2: 33554432 op, 787341487.57 ns, 23.4646 ns/op
WorkloadResult   3: 33554432 op, 759436945.46 ns, 22.6330 ns/op
WorkloadResult   4: 33554432 op, 796244478.40 ns, 23.7299 ns/op
WorkloadResult   5: 33554432 op, 906226326.38 ns, 27.0076 ns/op
WorkloadResult   6: 33554432 op, 758600603.89 ns, 22.6081 ns/op
WorkloadResult   7: 33554432 op, 824363091.10 ns, 24.5679 ns/op
WorkloadResult   8: 33554432 op, 805585874.08 ns, 24.0083 ns/op
WorkloadResult   9: 33554432 op, 761264756.45 ns, 22.6875 ns/op
WorkloadResult  10: 33554432 op, 761567094.51 ns, 22.6965 ns/op
WorkloadResult  11: 33554432 op, 761881748.97 ns, 22.7058 ns/op
WorkloadResult  12: 33554432 op, 825175093.13 ns, 24.5921 ns/op
WorkloadResult  13: 33554432 op, 758926401.75 ns, 22.6178 ns/op
WorkloadResult  14: 33554432 op, 757949887.93 ns, 22.5887 ns/op
WorkloadResult  15: 33554432 op, 762388773.71 ns, 22.7210 ns/op
WorkloadResult  16: 33554432 op, 799446739.92 ns, 23.8254 ns/op
WorkloadResult  17: 33554432 op, 780614978.88 ns, 23.2641 ns/op
WorkloadResult  18: 33554432 op, 801336719.36 ns, 23.8817 ns/op
WorkloadResult  19: 33554432 op, 908295773.23 ns, 27.0693 ns/op
WorkloadResult  20: 33554432 op, 767701536.71 ns, 22.8793 ns/op
WorkloadResult  21: 33554432 op, 774014859.82 ns, 23.0674 ns/op
WorkloadResult  22: 33554432 op, 789042029.19 ns, 23.5153 ns/op
WorkloadResult  23: 33554432 op, 767906809.89 ns, 22.8854 ns/op
WorkloadResult  24: 33554432 op, 760337801.45 ns, 22.6598 ns/op
WorkloadResult  25: 33554432 op, 761293201.45 ns, 22.6883 ns/op
WorkloadResult  26: 33554432 op, 758490049.63 ns, 22.6048 ns/op
WorkloadResult  27: 33554432 op, 798194866.80 ns, 23.7881 ns/op
GC:  0 0 0 0 33554432
// AfterAll

Mean = 23.4635 ns, StdErr = 0.2309 ns (0.98%); N = 27, StdDev = 1.1995 ns
Min = 22.5887 ns, Q1 = 22.6875 ns, Median = 22.8854 ns, Q3 = 23.8254 ns, Max = 27.0693 ns
IQR = 1.1379 ns, LowerFence = 20.9806 ns, UpperFence = 25.5322 ns
ConfidenceInterval = [22.6078 ns; 24.3192 ns] (CI 99.9%), Margin = 0.8557 ns (3.65% of Mean)
Skewness = 1.89, Kurtosis = 6, MValue = 2.53

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\System.Management.Automation.Unicode.IntroBenchmarkBaseline-report.csv
  BenchmarkDotNet.Artifacts\results\System.Management.Automation.Unicode.IntroBenchmarkBaseline-report-github.md
  BenchmarkDotNet.Artifacts\results\System.Management.Automation.Unicode.IntroBenchmarkBaseline-report.html

// * Detailed results *
IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 16.8495 ns, StdErr = 0.1097 ns (0.65%); N = 33, StdDev = 0.6303 ns
Min = 15.8997 ns, Q1 = 16.4915 ns, Median = 16.6706 ns, Q3 = 17.0635 ns, Max = 19.2973 ns
IQR = 0.5720 ns, LowerFence = 15.6334 ns, UpperFence = 17.9216 ns
ConfidenceInterval = [16.4521 ns; 17.2468 ns] (CI 99.9%), Margin = 0.3974 ns (2.36% of Mean)
Skewness = 1.82, Kurtosis = 7.63, MValue = 2
-------------------- Histogram --------------------
[15.728 ns ; 16.065 ns) | @
[16.065 ns ; 16.438 ns) | @@@@
[16.438 ns ; 16.782 ns) | @@@@@@@@@@@@@@@
[16.782 ns ; 17.212 ns) | @@@@@@@
[17.212 ns ; 17.584 ns) | @@
[17.584 ns ; 18.283 ns) | @@@
[18.283 ns ; 18.971 ns) | 
[18.971 ns ; 19.469 ns) | @
---------------------------------------------------

IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 28.6853 ns, StdErr = 0.1723 ns (0.60%); N = 44, StdDev = 1.1428 ns
Min = 27.6658 ns, Q1 = 27.8269 ns, Median = 28.1443 ns, Q3 = 29.3994 ns, Max = 32.3851 ns
IQR = 1.5725 ns, LowerFence = 25.4682 ns, UpperFence = 31.7582 ns
ConfidenceInterval = [28.0768 ns; 29.2938 ns] (CI 99.9%), Margin = 0.6085 ns (2.12% of Mean)
Skewness = 1.36, Kurtosis = 4.19, MValue = 2.14
-------------------- Histogram --------------------
[27.382 ns ; 28.313 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[28.313 ns ; 29.392 ns) | @@@@@@@@
[29.392 ns ; 30.078 ns) | @@@@@
[30.078 ns ; 31.283 ns) | @@@@
[31.283 ns ; 31.915 ns) | @
[31.915 ns ; 32.669 ns) | @
---------------------------------------------------

IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 89.8403 ns, StdErr = 0.8095 ns (0.90%); N = 97, StdDev = 7.9731 ns
Min = 76.6671 ns, Q1 = 83.6467 ns, Median = 88.8356 ns, Q3 = 94.2650 ns, Max = 110.2301 ns
IQR = 10.6183 ns, LowerFence = 67.7192 ns, UpperFence = 110.1925 ns
