// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 5.77s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.3s and exited with 0
// ***** Done, took 00:00:09 (9.31 sec)   *****
// Found benchmarks:
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.ToLowerInvariant: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.TestStringFoldArray: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.TestStringFoldbyChar: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.ToLowerInvariant: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.TestStringFoldArray: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.TestStringFoldbyChar: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=CaseFolding1, b=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
[102.518 ns ; 106.610 ns) | @@@@@@@@@@@@@@@@@@@@@
[106.610 ns ; 108.976 ns) | @@@@@@@@@@@
[108.976 ns ; 111.374 ns) | @@@@@
[111.374 ns ; 113.959 ns) | @@@@@@@
[113.959 ns ; 116.337 ns) | @@@
[116.337 ns ; 123.000 ns) | @@
---------------------------------------------------

IntroBenchmarkBaseline.ToLowerInvariant: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 203.9037 ns, StdErr = 1.1368 ns (0.56%); N = 32, StdDev = 6.4306 ns
Min = 195.0773 ns, Q1 = 198.9285 ns, Median = 201.7713 ns, Q3 = 207.2606 ns, Max = 218.0611 ns
IQR = 8.3321 ns, LowerFence = 186.4304 ns, UpperFence = 219.7586 ns
ConfidenceInterval = [199.7733 ns; 208.0342 ns] (CI 99.9%), Margin = 4.1304 ns (2.03% of Mean)
Skewness = 0.77, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[193.305 ns ; 200.367 ns) | @@@@@@@@@@@@
[200.367 ns ; 205.636 ns) | @@@@@@@@
[205.636 ns ; 212.862 ns) | @@@@@@@@
[212.862 ns ; 218.750 ns) | @@@@
---------------------------------------------------

IntroBenchmarkBaseline.TestStringFoldArray: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 293.2500 ns, StdErr = 0.0000 ns (0.00%); N = 13, StdDev = 0.0000 ns
Min = 293.2500 ns, Q1 = 293.2500 ns, Median = 293.2500 ns, Q3 = 293.2500 ns, Max = 293.2500 ns
IQR = 0.0000 ns, LowerFence = 293.2500 ns, UpperFence = 293.2500 ns
ConfidenceInterval = [293.2500 ns; 293.2500 ns] (CI 99.9%), Margin = 0.0000 ns (0.00% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[292.750 ns ; 293.750 ns) | @@@@@@@@@@@@@
---------------------------------------------------

IntroBenchmarkBaseline.TestStringFoldbyChar: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 289.9176 ns, StdErr = 3.3324 ns (1.15%); N = 88, StdDev = 31.2606 ns
Min = 0.0000 ns, Q1 = 293.2500 ns, Median = 293.2500 ns, Q3 = 293.2500 ns, Max = 293.2500 ns
IQR = 0.0000 ns, LowerFence = 293.2500 ns, UpperFence = 293.2500 ns
ConfidenceInterval = [278.5678 ns; 301.2674 ns] (CI 99.9%), Margin = 11.3498 ns (3.91% of Mean)
Skewness = -9.06, Kurtosis = 84.07, MValue = 2
-------------------- Histogram --------------------
[ -6.150 ns ;   6.150 ns) | @
[  6.150 ns ;  18.449 ns) | 
[ 18.449 ns ;  30.748 ns) | 
[ 30.748 ns ;  43.047 ns) | 
[ 43.047 ns ;  55.346 ns) | 
[ 55.346 ns ;  67.646 ns) | 
[ 67.646 ns ;  79.945 ns) | 
[ 79.945 ns ;  92.244 ns) | 
[ 92.244 ns ; 104.543 ns) | 
[104.543 ns ; 116.842 ns) | 
[116.842 ns ; 129.142 ns) | 
[129.142 ns ; 141.441 ns) | 
[141.441 ns ; 153.740 ns) | 
[153.740 ns ; 166.039 ns) | 
[166.039 ns ; 178.338 ns) | 
[178.338 ns ; 190.638 ns) | 
[190.638 ns ; 202.937 ns) | 
[202.937 ns ; 215.236 ns) | 
[215.236 ns ; 227.535 ns) | 
[227.535 ns ; 239.834 ns) | 
[239.834 ns ; 252.134 ns) | 
[252.134 ns ; 264.433 ns) | 
[264.433 ns ; 276.732 ns) | 
[276.732 ns ; 287.100 ns) | 
[287.100 ns ; 299.400 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.1, OS=Windows 10.0.10240.17146 (1507/RTM/Threshold1)
Intel Core i3-4150 CPU 3.50GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
Frequency=3410090 Hz, Resolution=293.2474 ns, Timer=TSC
.NET Core SDK=2.1.403
  [Host]     : .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT


                                  Method |              a |             b |      Mean |      Error |      StdDev |    Median | Scaled | ScaledSD |
---------------------------------------- |--------------- |-------------- |----------:|-----------:|------------:|----------:|-------:|---------:|
                    CoreFXCompareOrdinal |   CaseFolding1 |   CaseFolding |  16.79 ns |  0.3706 ns |   0.4412 ns |  16.75 ns |   0.22 |     0.01 |
 CoreFXCompareInvariantCultureIgnoreCase |   CaseFolding1 |   CaseFolding |  74.76 ns |  1.5277 ns |   2.6756 ns |  74.37 ns |   1.00 |     0.00 |
                        ToLowerInvariant |   CaseFolding1 |   CaseFolding |  80.12 ns |  1.6634 ns |   3.4721 ns |  79.05 ns |   1.07 |     0.06 |
                     TestStringFoldArray |   CaseFolding1 |   CaseFolding | 196.48 ns | 49.0810 ns | 144.7166 ns | 293.25 ns |   2.63 |     1.93 |
                    TestStringFoldbyChar |   CaseFolding1 |   CaseFolding | 216.88 ns | 44.8394 ns | 129.3718 ns | 293.25 ns |   2.90 |     1.73 |
                                         |                |               |           |            |             |           |        |          |
                    CoreFXCompareOrdinal | ЯЯЯЯЯЯЯЯЯЯЯЯЯ1 | ЯЯЯЯЯЯЯЯЯЯЯЯЯ |  17.09 ns |  0.3828 ns |   0.6289 ns |  16.86 ns |   0.16 |     0.01 |
 CoreFXCompareInvariantCultureIgnoreCase | ЯЯЯЯЯЯЯЯЯЯЯЯЯ1 | ЯЯЯЯЯЯЯЯЯЯЯЯЯ | 108.69 ns |  2.2223 ns |   4.4382 ns | 107.85 ns |   1.00 |     0.00 |
                        ToLowerInvariant | ЯЯЯЯЯЯЯЯЯЯЯЯЯ1 | ЯЯЯЯЯЯЯЯЯЯЯЯЯ | 203.90 ns |  4.1304 ns |   6.4306 ns | 201.77 ns |   1.88 |     0.09 |
                     TestStringFoldArray | ЯЯЯЯЯЯЯЯЯЯЯЯЯ1 | ЯЯЯЯЯЯЯЯЯЯЯЯЯ | 293.25 ns |  0.0000 ns |   0.0000 ns | 293.25 ns |   2.70 |     0.10 |
                    TestStringFoldbyChar | ЯЯЯЯЯЯЯЯЯЯЯЯЯ1 | ЯЯЯЯЯЯЯЯЯЯЯЯЯ | 289.92 ns | 11.3498 ns |  31.2606 ns | 293.25 ns |   2.67 |     0.30 |

// * Warnings *
MinIterationTime
  IntroBenchmarkBaseline.TestStringFoldArray: Default -> MinIterationTime = 0.0000 ns which is very small. It's recommended to increase it.
  IntroBenchmarkBaseline.TestStringFoldArray: Default -> MinIterationTime = 293.2500 ns which is very small. It's recommended to increase it.
MultimodalDistribution
  IntroBenchmarkBaseline.TestStringFoldArray: Default -> It seems that the distribution can have several modes (mValue = 3.08)

// * Hints *
Outliers
  IntroBenchmarkBaseline.CoreFXCompareOrdinal: Default                    -> 5 outliers were removed
  IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: Default -> 6 outliers were removed
  IntroBenchmarkBaseline.ToLowerInvariant: Default                        -> 8 outliers were removed
  IntroBenchmarkBaseline.TestStringFoldbyChar: Default                    -> 4 outliers were removed
  IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: Default -> 9 outliers were removed
  IntroBenchmarkBaseline.TestStringFoldArray: Default                     -> 2 outliers were removed
  IntroBenchmarkBaseline.TestStringFoldbyChar: Default                    -> 12 outliers were removed, 13 outliers were detected

// * Legends *
  a        : Value of the 'a' parameter
  b        : Value of the 'b' parameter
  Mean     : Arithmetic mean of all measurements
  Error    : Half of 99.9% confidence interval
  StdDev   : Standard deviation of all measurements
  Median   : Value separating the higher half of all measurements (50th percentile)
  Scaled   : Mean(CurrentBenchmark) / Mean(BaselineBenchmark)
  ScaledSD : Standard deviation of ratio of distribution of [CurrentBenchmark] and [BaselineBenchmark]
  1 ns     : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:04:24 (264.03 sec), executed benchmarks: 10

// * Artifacts cleanup *
